# Vehicle, site1,site2,site3,site4,site5
0.0000000000,0.0174943500,1.0174943500,7.4082561742,9.2969571656,9.7969571656
1.0000000000,0.0383649667,0.6633649667,0.7883649667,1.8376432952,1.9626432952
2.0000000000,0.0440760000,0.5440760000,1.4986434629,2.3427728991,2.9055258566
3.0000000000,0.0454656167,0.9204656167,6.5927310649,6.8427310649,13.2334928890
4.0000000000,0.0595514000,0.1845514000,0.9345514000,1.5641183971,1.8823075515
5.0000000000,0.0715168667,0.4465168667,1.1965168667,1.8260838638,2.1442730181
6.0000000000,0.0781965833,0.2372911605,1.2865694891,1.4964251548,4.4062009788
7.0000000000,0.0928578833,0.3428578833,1.1383307691,4.5105812363,8.8752449724
8.0000000000,0.1096940833,0.9846940833,1.4619778148,7.8432764440,7.9682764440
9.0000000000,0.1098482667,0.3598482667,2.2485492581,2.3735492581,9.5631563103
10.0000000000,0.1181127667,0.7431127667,1.1181127667,4.4903632339,4.7403632339
11.0000000000,0.1238402833,1.2488402833,3.1375412748,4.6065309348,4.9815309348
12.0000000000,0.1255523000,1.2505523000,3.2201876511,3.3792822283,5.6274492064
13.0000000000,0.1303596667,1.2440217067,1.8735887039,2.4363416613,5.9815075665
14.0000000000,0.1308673000,0.5058673000,0.7558673000,2.6293397818,3.4248126676
15.0000000000,0.1459051333,0.4640942876,2.7151061175,3.9742401118,5.9438754629
16.0000000000,0.1530002500,1.5848514444,4.9571019116,6.0707639517,6.3207639517
17.0000000000,0.1570651000,0.9525379858,1.2025379858,5.0822390845,6.0368065474
18.0000000000,0.1611848667,1.2861848667,1.4452794438,6.8540560780,7.1040560780
19.0000000000,0.1683063333,1.1683063333,2.6001575277,3.1001575277,4.7884164001
20.0000000000,0.1708426667,1.2845047067,7.6752665309,8.3002665309,8.6752665309
21.0000000000,0.1849288333,1.1849288333,1.6046401648,7.9954019889,15.8307304050
22.0000000000,0.2647331667,1.5374897839,8.8521104631,13.2167741991,13.7167741991
23.0000000000,0.2769948333,2.1656958248,2.9611687105,3.4384524420,3.8581637734
24.0000000000,0.2980161667,0.6730161667,1.6275836296,3.0965732896,10.4111939688
25.0000000000,0.3166293333,0.9416293333,1.8961967963,9.2108174754,14.6195941096
26.0000000000,0.3421411667,1.7739923610,2.0921815153,6.8999829680,7.6499829680
27.0000000000,0.3521401667,1.6248967839,5.9895605200,6.4895605200,7.1145605200
28.0000000000,0.3543613333,1.4793613333,7.1516267815,14.8839587775,15.1339587775
29.0000000000,0.3624616667,2.0413069924,2.6708739895,11.3697474850,11.4947474850
30.0000000000,0.3701338333,0.8474175648,5.6552190174,5.9052190174,8.5280804919
31.0000000000,0.3759858333,2.0548311591,2.8503040448,4.5385629172,10.9293247414
32.0000000000,0.3841713333,0.7023604876,3.6999164585,6.6096922826,8.5793276337
33.0000000000,0.3914548333,1.4407331619,5.8053968980,6.4303968980,13.9991166536
34.0000000000,0.4492856667,1.1992856667,2.3129477067,10.8277574319,10.9527574319
35.0000000000,0.4587065000,1.2541793858,2.5133133801,5.1361748546,12.8685068505
36.0000000000,0.4609523333,1.8678347270,9.0574417792,13.4221055153,14.0584838239
37.0000000000,0.4950861667,2.7460979965,7.1107617326,7.7471400412,8.7017075041
38.0000000000,0.5302836667,1.9621348610,2.7115238538,6.2566897589,14.0568855132
39.0000000000,0.5339088333,0.9089088333,2.3778984933,9.9466182490,10.1966182490
40.0000000000,0.5496190000,0.7996190000,3.0506308298,3.9256308298,6.8354066539
41.0000000000,0.5563785000,1.8291351172,2.9427971573,5.8525729813,12.2433348055
42.0000000000,0.5858151667,3.5833711375,3.8333711375,9.5056365857,10.3806365857
43.0000000000,0.5950488333,4.4747499321,7.8470003993,8.3470003993,14.7282990285
44.0000000000,0.6588613333,2.1278509933,2.3778509933,7.1856524460,7.4356524460
45.0000000000,0.6772530000,1.1545367315,2.4136707258,8.0859361740,8.3359361740
46.0000000000,0.6916948333,2.3705401591,2.6887293134,3.1084406448,3.4834406448
47.0000000000,0.7583091667,3.1831223534,11.4120706174,15.7767343535,16.2767343535
48.0000000000,0.7606826667,3.2930709752,3.4521655524,12.1510390478,12.4010390478
49.0000000000,0.7684065000,1.2456902315,1.8084431889,9.6086389433,9.9268280976
50.0000000000,0.7937653333,1.1687653333,4.1663213042,4.6436050357,4.8936050357
51.0000000000,0.7964115000,2.7660468511,3.2433305826,3.6630419140,6.6679178219
52.0000000000,0.8084680000,1.2857517315,5.6504154675,6.0254154675,14.7242889630
53.0000000000,0.8226911667,1.4522581638,1.9295418953,2.4922948527,2.9695785842
54.0000000000,0.8606196667,1.4901866638,2.1197536610,10.6345633861,10.8845633861
55.0000000000,0.8691545000,3.8667104709,4.6167104709,4.9917104709,5.7417104709
56.0000000000,0.8809675000,1.7559675000,2.1756788314,2.6529625629,10.3852945588
57.0000000000,0.8961616667,1.1461616667,1.3961616667,3.8209748534,6.0691418315
58.0000000000,0.9664961667,1.4664961667,7.8477947959,9.7364957873,10.3728740959
59.0000000000,0.9976126667,1.4748963981,1.8946077296,10.1235559936,10.2485559936
60.0000000000,1.0269030000,1.1519030000,2.4110369943,3.0406039914,9.9741113286
61.0000000000,1.0387501667,4.9184512654,5.1684512654,13.0037796815,19.3945415057
62.0000000000,1.0626366667,1.9067661029,9.4754858585,9.7254858585,10.6004858585
63.0000000000,1.0636498333,1.7000281419,3.1069105356,3.5841942671,12.2830677625
64.0000000000,1.0700050000,3.6023933086,6.9746437758,7.4746437758,8.0996437758
65.0000000000,1.1018243333,1.2609189105,4.6331693777,4.8831693777,7.5060308522
66.0000000000,1.1277391667,2.1770174952,2.4952066496,4.4648420007,13.3514952558
67.0000000000,1.1317258333,1.4499149876,6.8586916218,7.1086916218,13.4994534460
68.0000000000,1.1422208333,3.0309218248,3.4506331562,4.0802001534,4.4552001534
69.0000000000,1.1448365000,1.3546921657,3.6028591439,11.1715788995,11.4215788995
70.0000000000,1.1491095000,1.4672986543,6.2751001069,7.5342341012,9.0032237612
71.0000000000,1.1545635000,3.1241988511,3.2491988511,11.7640085762,12.0140085762
72.0000000000,1.2025283333,3.7349166419,11.0495373211,11.4245373211,14.7967877883
73.0000000000,1.2158366667,2.0599661029,2.3781552572,8.7689170813,9.5189170813
74.0000000000,1.2302318333,3.1037043151,10.9039000695,14.2761505367,15.1511505367
75.0000000000,1.2338430000,1.7111267315,9.5113224858,9.7613224858,10.8749845259
76.0000000000,1.2410646667,2.9293235391,5.1774905172,10.8497559654,11.0997559654
77.0000000000,1.2823235000,3.1710244914,5.1406598426,5.5156598426,13.3509882586
78.0000000000,1.3124166667,5.1921177654,12.7608375211,13.3858375211,14.1358375211
79.0000000000,1.3157271667,5.6803909027,5.8053909027,8.0535578809,15.9528052188
80.0000000000,1.3359085000,6.1437099526,6.3937099526,14.2290383687,14.9790383687
81.0000000000,1.3386286667,3.0268875391,6.4216260004,6.6716260004,7.0466260004
82.0000000000,1.3733463333,2.2174757695,3.9057346419,9.5780000901,9.8280000901
83.0000000000,1.4031421667,4.4080180746,6.6561850527,7.0311850527,7.2811850527
84.0000000000,1.4076575000,1.6576575000,3.6272928511,12.4420373192,12.8170373192
85.0000000000,1.4332175000,2.0582175000,2.9023469362,9.2931087604,10.2476762233
86.0000000000,1.4343208333,3.9667091419,4.4667091419,5.0917091419,5.2167091419
87.0000000000,1.4360588333,1.6860588333,4.6909347412,6.9391017194,14.5078214750
88.0000000000,1.4530321667,2.2971616029,3.0471616029,3.4221616029,4.5358236429
89.0000000000,1.4742228333,2.5235011619,2.8985011619,3.3182124933,3.7954962248
90.0000000000,1.4744020000,2.5984854891,3.5530529520,5.4417539434,5.6917539434
91.0000000000,1.5223820000,8.4558893372,11.8281398044,12.7031398044,12.9531398044
92.0000000000,1.5418020000,7.2140674482,15.0493958643,15.6743958643,16.4243958643
93.0000000000,1.5508703333,1.8690594876,3.8386948388,11.4074145944,17.7981764186
94.0000000000,1.5603248333,4.1831863078,4.4331863078,7.0560477824,7.3742369367
95.0000000000,1.5648053333,1.6898053333,8.0711039626,10.6034922711,11.4784922711
96.0000000000,1.5782885000,4.1106768086,11.8430088045,12.2180088045,15.2155647754
97.0000000000,1.5798773333,1.9995886648,5.0044645727,7.2526315508,15.1518788887
98.0000000000,1.5860423333,4.4958181574,4.9731018888,5.2231018888,6.6299842825
99.0000000000,1.6426955000,8.8323025522,8.9573025522,16.1469096044,16.3969096044
